1.0706 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
28.4873 	EXP 	fixCrossR_4: autoDraw = False
28.4873 	EXP 	fixCrossR_4: autoDraw = False
28.4873 	EXP 	image: image = 'stim//cat4.png'
28.4873 	EXP 	image: autoDraw = True
28.4873 	EXP 	fixCrossR_2: autoDraw = True
28.7376 	EXP 	image: autoDraw = False
28.7376 	EXP 	fixCrossR_2: autoDraw = False
28.7376 	EXP 	image: autoDraw = False
28.7376 	EXP 	fixCrossR_2: autoDraw = False
28.7376 	EXP 	fixCrossR_4: autoDraw = True
28.9878 	EXP 	fixCrossR_4: autoDraw = False
28.9878 	EXP 	fixCrossR_4: autoDraw = False
28.9878 	EXP 	fixCrossR_3: autoDraw = True
28.9878 	EXP 	cat: autoDraw = True
28.9878 	EXP 	turtle: autoDraw = True
28.9878 	EXP 	auto: autoDraw = True
28.9878 	EXP 	hand: autoDraw = True
28.9878 	EXP 	farleft: autoDraw = True
28.9878 	EXP 	farright: autoDraw = True
28.9878 	EXP 	nearleft: autoDraw = True
28.9878 	EXP 	nearright: autoDraw = True
29.8783 	DATA 	Keypress: escape
31.7924 	EXP 	New trial (rep=0, index=7): {'category': 'cat', 'orientation': 4, 'taskOrientation': 0, 'stimfile': 'stim//cat4.png'}
31.7927 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
31.7928 	EXP 	New trial (rep=0, index=0): None
31.8912 	DATA 	Keypress: 8
31.9067 	EXP 	fixCrossR_3: autoDraw = False
31.9067 	EXP 	cat: autoDraw = False
31.9067 	EXP 	turtle: autoDraw = False
31.9067 	EXP 	auto: autoDraw = False
31.9067 	EXP 	hand: autoDraw = False
31.9067 	EXP 	farleft: autoDraw = False
31.9067 	EXP 	farright: autoDraw = False
31.9067 	EXP 	nearleft: autoDraw = False
31.9067 	EXP 	nearright: autoDraw = False
31.9067 	EXP 	image: image = 'stim//cat4.png'
31.9067 	EXP 	image: autoDraw = True
31.9067 	EXP 	fixCrossR_2: autoDraw = True
32.1567 	EXP 	image: autoDraw = False
32.1567 	EXP 	fixCrossR_2: autoDraw = False
32.1567 	EXP 	image: autoDraw = False
32.1567 	EXP 	fixCrossR_2: autoDraw = False
32.1567 	EXP 	fixCrossR_4: autoDraw = True
32.3919 	EXP 	New trial (rep=1, index=0): None
32.5072 	EXP 	fixCrossR_4: autoDraw = False
32.5072 	EXP 	fixCrossR_4: autoDraw = False
32.5072 	EXP 	image: image = 'stim//cat4.png'
32.5072 	EXP 	image: autoDraw = True
32.5072 	EXP 	fixCrossR_2: autoDraw = True
32.7576 	EXP 	image: autoDraw = False
32.7576 	EXP 	fixCrossR_2: autoDraw = False
32.7576 	EXP 	image: autoDraw = False
32.7576 	EXP 	fixCrossR_2: autoDraw = False
32.7576 	EXP 	fixCrossR_4: autoDraw = True
32.9914 	EXP 	New trial (rep=2, index=0): None
33.1077 	EXP 	fixCrossR_4: autoDraw = False
33.1077 	EXP 	fixCrossR_4: autoDraw = False
33.1077 	EXP 	image: image = 'stim//cat4.png'
33.1077 	EXP 	image: autoDraw = True
33.1077 	EXP 	fixCrossR_2: autoDraw = True
33.3577 	EXP 	image: autoDraw = False
33.3577 	EXP 	fixCrossR_2: autoDraw = False
33.3577 	EXP 	image: autoDraw = False
33.3577 	EXP 	fixCrossR_2: autoDraw = False
33.3577 	EXP 	fixCrossR_4: autoDraw = True
33.6083 	EXP 	fixCrossR_4: autoDraw = False
33.6083 	EXP 	fixCrossR_4: autoDraw = False
33.6083 	EXP 	fixCrossR_3: autoDraw = True
33.6083 	EXP 	cat: autoDraw = True
33.6083 	EXP 	turtle: autoDraw = True
33.6083 	EXP 	auto: autoDraw = True
33.6083 	EXP 	hand: autoDraw = True
33.6083 	EXP 	farleft: autoDraw = True
33.6083 	EXP 	farright: autoDraw = True
33.6083 	EXP 	nearleft: autoDraw = True
33.6083 	EXP 	nearright: autoDraw = True
33.9113 	EXP 	New trial (rep=0, index=8): {'category': 'auto', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//auto1.png'}
33.9116 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
33.9117 	EXP 	New trial (rep=0, index=0): None
34.0092 	DATA 	Keypress: 8
34.0251 	EXP 	fixCrossR_3: autoDraw = False
34.0251 	EXP 	cat: autoDraw = False
34.0251 	EXP 	turtle: autoDraw = False
34.0251 	EXP 	auto: autoDraw = False
34.0251 	EXP 	hand: autoDraw = False
34.0251 	EXP 	farleft: autoDraw = False
34.0251 	EXP 	farright: autoDraw = False
34.0251 	EXP 	nearleft: autoDraw = False
34.0251 	EXP 	nearright: autoDraw = False
34.0251 	EXP 	image: image = 'stim//auto1.png'
34.0251 	EXP 	image: autoDraw = True
34.0251 	EXP 	fixCrossR_2: autoDraw = True
34.2755 	EXP 	image: autoDraw = False
34.2755 	EXP 	fixCrossR_2: autoDraw = False
34.2755 	EXP 	image: autoDraw = False
34.2755 	EXP 	fixCrossR_2: autoDraw = False
34.2755 	EXP 	fixCrossR_4: autoDraw = True
34.5100 	EXP 	New trial (rep=1, index=0): None
34.6259 	EXP 	fixCrossR_4: autoDraw = False
34.6259 	EXP 	fixCrossR_4: autoDraw = False
34.6259 	EXP 	image: image = 'stim//auto1.png'
34.6259 	EXP 	image: autoDraw = True
34.6259 	EXP 	fixCrossR_2: autoDraw = True
34.8758 	EXP 	image: autoDraw = False
34.8758 	EXP 	fixCrossR_2: autoDraw = False
34.8758 	EXP 	image: autoDraw = False
34.8758 	EXP 	fixCrossR_2: autoDraw = False
34.8758 	EXP 	fixCrossR_4: autoDraw = True
35.1101 	EXP 	New trial (rep=2, index=0): None
35.2263 	EXP 	fixCrossR_4: autoDraw = False
35.2263 	EXP 	fixCrossR_4: autoDraw = False
35.2263 	EXP 	image: image = 'stim//auto1.png'
35.2263 	EXP 	image: autoDraw = True
35.2263 	EXP 	fixCrossR_2: autoDraw = True
35.4765 	EXP 	image: autoDraw = False
35.4765 	EXP 	fixCrossR_2: autoDraw = False
35.4765 	EXP 	image: autoDraw = False
35.4765 	EXP 	fixCrossR_2: autoDraw = False
35.4765 	EXP 	fixCrossR_4: autoDraw = True
35.7268 	EXP 	fixCrossR_4: autoDraw = False
35.7268 	EXP 	fixCrossR_4: autoDraw = False
35.7268 	EXP 	fixCrossR_3: autoDraw = True
35.7268 	EXP 	cat: autoDraw = True
35.7268 	EXP 	turtle: autoDraw = True
35.7268 	EXP 	auto: autoDraw = True
35.7268 	EXP 	hand: autoDraw = True
35.7268 	EXP 	farleft: autoDraw = True
35.7268 	EXP 	farright: autoDraw = True
35.7268 	EXP 	nearleft: autoDraw = True
35.7268 	EXP 	nearright: autoDraw = True
35.9795 	EXP 	New trial (rep=0, index=9): {'category': 'auto', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//auto1.png'}
35.9798 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
35.9799 	EXP 	New trial (rep=0, index=0): None
36.0764 	DATA 	Keypress: 2
36.0937 	EXP 	fixCrossR_3: autoDraw = False
36.0937 	EXP 	cat: autoDraw = False
36.0937 	EXP 	turtle: autoDraw = False
36.0937 	EXP 	auto: autoDraw = False
36.0937 	EXP 	hand: autoDraw = False
36.0937 	EXP 	farleft: autoDraw = False
36.0937 	EXP 	farright: autoDraw = False
36.0937 	EXP 	nearleft: autoDraw = False
36.0937 	EXP 	nearright: autoDraw = False
36.0937 	EXP 	image: image = 'stim//auto1.png'
36.0937 	EXP 	image: autoDraw = True
36.0937 	EXP 	fixCrossR_2: autoDraw = True
36.3440 	EXP 	image: autoDraw = False
36.3440 	EXP 	fixCrossR_2: autoDraw = False
36.3440 	EXP 	image: autoDraw = False
36.3440 	EXP 	fixCrossR_2: autoDraw = False
36.3440 	EXP 	fixCrossR_4: autoDraw = True
36.5787 	EXP 	New trial (rep=1, index=0): None
36.6781 	EXP 	fixCrossR_4: autoDraw = False
36.6781 	EXP 	fixCrossR_4: autoDraw = False
36.6781 	EXP 	image: image = 'stim//auto1.png'
36.6781 	EXP 	image: autoDraw = True
36.6781 	EXP 	fixCrossR_2: autoDraw = True
36.9277 	EXP 	image: autoDraw = False
36.9277 	EXP 	fixCrossR_2: autoDraw = False
36.9277 	EXP 	image: autoDraw = False
36.9277 	EXP 	fixCrossR_2: autoDraw = False
36.9277 	EXP 	fixCrossR_4: autoDraw = True
37.1628 	EXP 	New trial (rep=2, index=0): None
37.2780 	EXP 	fixCrossR_4: autoDraw = False
37.2780 	EXP 	fixCrossR_4: autoDraw = False
37.2780 	EXP 	image: image = 'stim//auto1.png'
37.2780 	EXP 	image: autoDraw = True
37.2780 	EXP 	fixCrossR_2: autoDraw = True
37.5283 	EXP 	image: autoDraw = False
37.5283 	EXP 	fixCrossR_2: autoDraw = False
37.5283 	EXP 	image: autoDraw = False
37.5283 	EXP 	fixCrossR_2: autoDraw = False
37.5283 	EXP 	fixCrossR_4: autoDraw = True
37.7784 	EXP 	fixCrossR_4: autoDraw = False
37.7784 	EXP 	fixCrossR_4: autoDraw = False
37.7784 	EXP 	fixCrossR_3: autoDraw = True
37.7784 	EXP 	cat: autoDraw = True
37.7784 	EXP 	turtle: autoDraw = True
37.7784 	EXP 	auto: autoDraw = True
37.7784 	EXP 	hand: autoDraw = True
37.7784 	EXP 	farleft: autoDraw = True
37.7784 	EXP 	farright: autoDraw = True
37.7784 	EXP 	nearleft: autoDraw = True
37.7784 	EXP 	nearright: autoDraw = True
38.1480 	EXP 	New trial (rep=0, index=10): {'category': 'auto', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//auto2.png'}
38.1483 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
38.1484 	EXP 	New trial (rep=0, index=0): None
38.2451 	DATA 	Keypress: 3
38.2619 	EXP 	fixCrossR_3: autoDraw = False
38.2619 	EXP 	cat: autoDraw = False
38.2619 	EXP 	turtle: autoDraw = False
38.2619 	EXP 	auto: autoDraw = False
38.2619 	EXP 	hand: autoDraw = False
38.2619 	EXP 	farleft: autoDraw = False
38.2619 	EXP 	farright: autoDraw = False
38.2619 	EXP 	nearleft: autoDraw = False
38.2619 	EXP 	nearright: autoDraw = False
38.2619 	EXP 	image: image = 'stim//auto2.png'
38.2619 	EXP 	image: autoDraw = True
38.2619 	EXP 	fixCrossR_2: autoDraw = True
38.5124 	EXP 	image: autoDraw = False
38.5124 	EXP 	fixCrossR_2: autoDraw = False
38.5124 	EXP 	image: autoDraw = False
38.5124 	EXP 	fixCrossR_2: autoDraw = False
38.5124 	EXP 	fixCrossR_4: autoDraw = True
38.7466 	EXP 	New trial (rep=1, index=0): None
38.8477 	EXP 	fixCrossR_4: autoDraw = False
38.8477 	EXP 	fixCrossR_4: autoDraw = False
38.8477 	EXP 	image: image = 'stim//auto2.png'
38.8477 	EXP 	image: autoDraw = True
38.8477 	EXP 	fixCrossR_2: autoDraw = True
39.1128 	EXP 	image: autoDraw = False
39.1128 	EXP 	fixCrossR_2: autoDraw = False
39.1128 	EXP 	image: autoDraw = False
39.1128 	EXP 	fixCrossR_2: autoDraw = False
39.1128 	EXP 	fixCrossR_4: autoDraw = True
39.3474 	EXP 	New trial (rep=2, index=0): None
39.4633 	EXP 	fixCrossR_4: autoDraw = False
39.4633 	EXP 	fixCrossR_4: autoDraw = False
39.4633 	EXP 	image: image = 'stim//auto2.png'
39.4633 	EXP 	image: autoDraw = True
39.4633 	EXP 	fixCrossR_2: autoDraw = True
39.7134 	EXP 	image: autoDraw = False
39.7134 	EXP 	fixCrossR_2: autoDraw = False
39.7134 	EXP 	image: autoDraw = False
39.7134 	EXP 	fixCrossR_2: autoDraw = False
39.7134 	EXP 	fixCrossR_4: autoDraw = True
39.8984 	DATA 	Keypress: 1
39.9636 	EXP 	fixCrossR_4: autoDraw = False
39.9636 	EXP 	fixCrossR_4: autoDraw = False
39.9636 	EXP 	fixCrossR_3: autoDraw = True
39.9636 	EXP 	cat: autoDraw = True
39.9636 	EXP 	turtle: autoDraw = True
39.9636 	EXP 	auto: autoDraw = True
39.9636 	EXP 	hand: autoDraw = True
39.9636 	EXP 	farleft: autoDraw = True
39.9636 	EXP 	farright: autoDraw = True
39.9636 	EXP 	nearleft: autoDraw = True
39.9636 	EXP 	nearright: autoDraw = True
40.1001 	EXP 	New trial (rep=0, index=11): {'category': 'auto', 'orientation': 2, 'taskOrientation': 0, 'stimfile': 'stim//auto2.png'}
40.1004 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
40.1005 	EXP 	New trial (rep=0, index=0): None
40.1979 	DATA 	Keypress: 1
40.2136 	EXP 	fixCrossR_3: autoDraw = False
40.2136 	EXP 	cat: autoDraw = False
40.2136 	EXP 	turtle: autoDraw = False
40.2136 	EXP 	auto: autoDraw = False
40.2136 	EXP 	hand: autoDraw = False
40.2136 	EXP 	farleft: autoDraw = False
40.2136 	EXP 	farright: autoDraw = False
40.2136 	EXP 	nearleft: autoDraw = False
40.2136 	EXP 	nearright: autoDraw = False
40.2136 	EXP 	image: image = 'stim//auto2.png'
40.2136 	EXP 	image: autoDraw = True
40.2136 	EXP 	fixCrossR_2: autoDraw = True
40.2662 	DATA 	Keypress: 1
40.4328 	DATA 	Keypress: 1
40.4637 	EXP 	image: autoDraw = False
40.4637 	EXP 	fixCrossR_2: autoDraw = False
40.4637 	EXP 	image: autoDraw = False
40.4637 	EXP 	fixCrossR_2: autoDraw = False
40.4637 	EXP 	fixCrossR_4: autoDraw = True
40.6988 	EXP 	New trial (rep=1, index=0): None
40.7986 	EXP 	fixCrossR_4: autoDraw = False
40.7986 	EXP 	fixCrossR_4: autoDraw = False
40.7986 	EXP 	image: image = 'stim//auto2.png'
40.7986 	EXP 	image: autoDraw = True
40.7986 	EXP 	fixCrossR_2: autoDraw = True
41.0497 	EXP 	image: autoDraw = False
41.0497 	EXP 	fixCrossR_2: autoDraw = False
41.0497 	EXP 	image: autoDraw = False
41.0497 	EXP 	fixCrossR_2: autoDraw = False
41.0497 	EXP 	fixCrossR_4: autoDraw = True
41.2837 	EXP 	New trial (rep=2, index=0): None
41.3982 	EXP 	fixCrossR_4: autoDraw = False
41.3982 	EXP 	fixCrossR_4: autoDraw = False
41.3982 	EXP 	image: image = 'stim//auto2.png'
41.3982 	EXP 	image: autoDraw = True
41.3982 	EXP 	fixCrossR_2: autoDraw = True
41.6485 	EXP 	image: autoDraw = False
41.6485 	EXP 	fixCrossR_2: autoDraw = False
41.6485 	EXP 	image: autoDraw = False
41.6485 	EXP 	fixCrossR_2: autoDraw = False
41.6485 	EXP 	fixCrossR_4: autoDraw = True
41.6500 	DATA 	Keypress: 3
41.8338 	DATA 	Keypress: 3
41.8983 	EXP 	fixCrossR_4: autoDraw = False
41.8983 	EXP 	fixCrossR_4: autoDraw = False
41.8983 	EXP 	fixCrossR_3: autoDraw = True
41.8983 	EXP 	cat: autoDraw = True
41.8983 	EXP 	turtle: autoDraw = True
41.8983 	EXP 	auto: autoDraw = True
41.8983 	EXP 	hand: autoDraw = True
41.8983 	EXP 	farleft: autoDraw = True
41.8983 	EXP 	farright: autoDraw = True
41.8983 	EXP 	nearleft: autoDraw = True
41.8983 	EXP 	nearright: autoDraw = True
42.0176 	EXP 	New trial (rep=0, index=12): {'category': 'auto', 'orientation': 3, 'taskOrientation': 1, 'stimfile': 'stim//auto3.png'}
42.0179 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
42.0180 	EXP 	New trial (rep=0, index=0): None
42.1176 	DATA 	Keypress: 2
42.1318 	EXP 	fixCrossR_3: autoDraw = False
42.1318 	EXP 	cat: autoDraw = False
42.1318 	EXP 	turtle: autoDraw = False
42.1318 	EXP 	auto: autoDraw = False
42.1318 	EXP 	hand: autoDraw = False
42.1318 	EXP 	farleft: autoDraw = False
42.1318 	EXP 	farright: autoDraw = False
42.1318 	EXP 	nearleft: autoDraw = False
42.1318 	EXP 	nearright: autoDraw = False
42.1318 	EXP 	image: image = 'stim//auto3.png'
42.1318 	EXP 	image: autoDraw = True
42.1318 	EXP 	fixCrossR_2: autoDraw = True
42.1674 	DATA 	Keypress: 2
42.3346 	DATA 	Keypress: 2
42.3823 	EXP 	image: autoDraw = False
42.3823 	EXP 	fixCrossR_2: autoDraw = False
42.3823 	EXP 	image: autoDraw = False
42.3823 	EXP 	fixCrossR_2: autoDraw = False
42.3823 	EXP 	fixCrossR_4: autoDraw = True
42.6166 	EXP 	New trial (rep=1, index=0): None
42.7163 	EXP 	fixCrossR_4: autoDraw = False
42.7163 	EXP 	fixCrossR_4: autoDraw = False
42.7163 	EXP 	image: image = 'stim//auto3.png'
42.7163 	EXP 	image: autoDraw = True
42.7163 	EXP 	fixCrossR_2: autoDraw = True
42.8361 	DATA 	Keypress: escape
42.9664 	EXP 	image: autoDraw = False
42.9664 	EXP 	fixCrossR_2: autoDraw = False
42.9664 	EXP 	image: autoDraw = False
42.9664 	EXP 	fixCrossR_2: autoDraw = False
42.9664 	EXP 	fixCrossR_4: autoDraw = True
43.5071 	EXP 	window1: mouseVisible = True
