1.0893 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
39.5713 	DATA 	Keypress: 8
39.6365 	EXP 	image: autoDraw = False
39.6365 	EXP 	fixCrossR_2: autoDraw = False
39.6365 	EXP 	fixCrossR_4: autoDraw = True
39.7885 	DATA 	Keypress: 8
39.8704 	EXP 	New trial (rep=2, index=0): None
39.9717 	DATA 	Keypress: 8
39.9871 	EXP 	fixCrossR_4: autoDraw = False
39.9871 	EXP 	image: image = 'stim//cat4.png'
39.9871 	EXP 	image: autoDraw = True
39.9871 	EXP 	fixCrossR_2: autoDraw = True
40.1369 	EXP 	image: autoDraw = False
40.1369 	EXP 	fixCrossR_2: autoDraw = False
40.1369 	EXP 	fixCrossR_4: autoDraw = True
40.3871 	EXP 	fixCrossR_4: autoDraw = False
40.3871 	EXP 	fixCrossR_3: autoDraw = True
40.3871 	EXP 	cat: autoDraw = True
40.3871 	EXP 	turtle: autoDraw = True
40.3871 	EXP 	auto: autoDraw = True
40.3871 	EXP 	hand: autoDraw = True
40.3871 	EXP 	farleft: autoDraw = True
40.3871 	EXP 	farright: autoDraw = True
40.3871 	EXP 	nearleft: autoDraw = True
40.3871 	EXP 	nearright: autoDraw = True
43.1792 	DATA 	Keypress: lalt
43.3578 	EXP 	New trial (rep=0, index=8): {'category': 'auto', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//auto1.png'}
43.3582 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
43.3583 	EXP 	New trial (rep=0, index=0): None
43.4739 	EXP 	fixCrossR_3: autoDraw = False
43.4739 	EXP 	cat: autoDraw = False
43.4739 	EXP 	turtle: autoDraw = False
43.4739 	EXP 	auto: autoDraw = False
43.4739 	EXP 	hand: autoDraw = False
43.4739 	EXP 	farleft: autoDraw = False
43.4739 	EXP 	farright: autoDraw = False
43.4739 	EXP 	nearleft: autoDraw = False
43.4739 	EXP 	nearright: autoDraw = False
43.4739 	EXP 	image: image = 'stim//auto1.png'
43.4739 	EXP 	image: autoDraw = True
43.4739 	EXP 	fixCrossR_2: autoDraw = True
43.6233 	EXP 	image: autoDraw = False
43.6233 	EXP 	fixCrossR_2: autoDraw = False
43.6233 	EXP 	fixCrossR_4: autoDraw = True
43.8584 	EXP 	New trial (rep=1, index=0): None
43.9752 	EXP 	fixCrossR_4: autoDraw = False
43.9752 	EXP 	image: image = 'stim//auto1.png'
43.9752 	EXP 	image: autoDraw = True
43.9752 	EXP 	fixCrossR_2: autoDraw = True
44.1240 	EXP 	image: autoDraw = False
44.1240 	EXP 	fixCrossR_2: autoDraw = False
44.1240 	EXP 	fixCrossR_4: autoDraw = True
44.3575 	EXP 	New trial (rep=2, index=0): None
44.4742 	EXP 	fixCrossR_4: autoDraw = False
44.4742 	EXP 	image: image = 'stim//auto1.png'
44.4742 	EXP 	image: autoDraw = True
44.4742 	EXP 	fixCrossR_2: autoDraw = True
44.6242 	EXP 	image: autoDraw = False
44.6242 	EXP 	fixCrossR_2: autoDraw = False
44.6242 	EXP 	fixCrossR_4: autoDraw = True
44.8744 	EXP 	fixCrossR_4: autoDraw = False
44.8744 	EXP 	fixCrossR_3: autoDraw = True
44.8744 	EXP 	cat: autoDraw = True
44.8744 	EXP 	turtle: autoDraw = True
44.8744 	EXP 	auto: autoDraw = True
44.8744 	EXP 	hand: autoDraw = True
44.8744 	EXP 	farleft: autoDraw = True
44.8744 	EXP 	farright: autoDraw = True
44.8744 	EXP 	nearleft: autoDraw = True
44.8744 	EXP 	nearright: autoDraw = True
47.8702 	EXP 	New trial (rep=0, index=9): {'category': 'auto', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//auto1.png'}
47.8707 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
47.8708 	EXP 	New trial (rep=0, index=0): None
47.9769 	EXP 	fixCrossR_3: autoDraw = False
47.9769 	EXP 	cat: autoDraw = False
47.9769 	EXP 	turtle: autoDraw = False
47.9769 	EXP 	auto: autoDraw = False
47.9769 	EXP 	hand: autoDraw = False
47.9769 	EXP 	farleft: autoDraw = False
47.9769 	EXP 	farright: autoDraw = False
47.9769 	EXP 	nearleft: autoDraw = False
47.9769 	EXP 	nearright: autoDraw = False
47.9769 	EXP 	image: image = 'stim//auto1.png'
47.9769 	EXP 	image: autoDraw = True
47.9769 	EXP 	fixCrossR_2: autoDraw = True
48.1274 	EXP 	image: autoDraw = False
48.1274 	EXP 	fixCrossR_2: autoDraw = False
48.1274 	EXP 	fixCrossR_4: autoDraw = True
48.2484 	DATA 	Mouse: Left button down, pos=(756,1)
48.3300 	DATA 	Mouse:  Left button up, pos=(756,1)
48.3615 	EXP 	New trial (rep=1, index=0): None
48.4655 	DATA 	Keypress: escape
48.4773 	EXP 	fixCrossR_4: autoDraw = False
48.4773 	EXP 	image: image = 'stim//auto1.png'
48.4773 	EXP 	image: autoDraw = True
48.4773 	EXP 	fixCrossR_2: autoDraw = True
49.3675 	EXP 	window1: mouseVisible = True
